dataset,disease,downsample_method,data_collection,obs_interval,kld
shed8,flu,snapshot,repeat4times,30,0.038690678990629765
shed8,flu,snapshot,repeat4times,60,0.1304629002611484
shed8,flu,snapshot,repeat4times,90,0.12593469380417174
shed8,flu,snapshot,repeat4times,180,0.33980418148799163
shed8,flu,snapshot,repeat4times,360,0.7947324315763168
shed8,SARS,snapshot,repeat4times,10,0.012271280575688385
shed8,SARS,snapshot,repeat4times,30,0.033684677857267045
shed8,SARS,snapshot,repeat4times,60,0.08428267779508232
shed8,SARS,snapshot,repeat4times,90,0.1342574179806286
shed8,SARS,snapshot,repeat4times,180,0.36388605217505643
shed8,SARS,snapshot,repeat4times,360,0.8093177642480389
shed8,fifth,snapshot,repeat4times,10,0.02355834474892271
shed8,fifth,snapshot,repeat4times,30,0.05098460618803918
shed8,fifth,snapshot,repeat4times,60,0.09384085009292784
shed8,fifth,snapshot,repeat4times,90,0.1041885087495591
shed8,fifth,snapshot,repeat4times,180,0.3462790488211687
shed8,fifth,snapshot,repeat4times,360,0.7726603501472348
shed8,pertussis,snapshot,repeat4times,10,0.014129793625249349
shed8,pertussis,snapshot,repeat4times,30,0.0558221933105445
shed8,pertussis,snapshot,repeat4times,60,0.2308623302425608
shed8,pertussis,snapshot,repeat4times,90,0.2768118809781571
shed8,pertussis,snapshot,repeat4times,180,0.4689897666011819
shed8,pertussis,snapshot,repeat4times,360,0.8699718316324054
shed8,chickenpox,snapshot,repeat4times,10,0.017644717268161657
shed8,chickenpox,snapshot,repeat4times,30,0.06527978800438232
shed8,chickenpox,snapshot,repeat4times,60,0.30614717671414
shed8,chickenpox,snapshot,repeat4times,90,0.45114342789078726
shed8,chickenpox,snapshot,repeat4times,180,1.0440050316414513
shed8,chickenpox,snapshot,repeat4times,360,1.7580859411216776
shed8,MERS,snapshot,repeat4times,10,0.021982045824126398
shed8,MERS,snapshot,repeat4times,30,0.039787944426508
shed8,MERS,snapshot,repeat4times,60,0.09463945153220929
shed8,MERS,snapshot,repeat4times,90,0.1022352372902161
shed8,MERS,snapshot,repeat4times,180,0.2898946442249537
shed8,MERS,snapshot,repeat4times,360,0.6250477698986743
shed8,diphtheria,snapshot,repeat4times,10,0.01258725435737162
shed8,diphtheria,snapshot,repeat4times,30,0.037862526094918025
shed8,diphtheria,snapshot,repeat4times,60,0.09331038035525718
shed8,diphtheria,snapshot,repeat4times,90,0.12529898143308874
shed8,diphtheria,snapshot,repeat4times,180,0.25434660421354005
shed8,diphtheria,snapshot,repeat4times,360,0.4296645146245311
shed8,measles,snapshot,repeat4times,10,0.024161974293933054
shed8,measles,snapshot,repeat4times,30,0.12781363651159497
shed8,measles,snapshot,repeat4times,60,0.7138013516812488
shed8,measles,snapshot,repeat4times,90,0.7864976442790291
shed8,measles,snapshot,repeat4times,180,1.0279875994359946
shed8,measles,snapshot,repeat4times,360,2.020996335443606
shed8,covid19,snapshot,repeat4times,10,0.013001466510287935
shed8,covid19,snapshot,repeat4times,30,0.024959258991043835
shed8,covid19,snapshot,repeat4times,60,0.0816449637554259
shed8,covid19,snapshot,repeat4times,90,0.1279293378399629
shed8,covid19,snapshot,repeat4times,180,0.4619182269586677
shed8,covid19,snapshot,repeat4times,360,0.8183636217267956
shed8,covid19alpha,snapshot,repeat4times,10,0.012582168776641029
shed8,covid19alpha,snapshot,repeat4times,30,0.029704760152927796
shed8,covid19alpha,snapshot,repeat4times,60,0.10491437227644125
shed8,covid19alpha,snapshot,repeat4times,90,0.14433600977998498
shed8,covid19alpha,snapshot,repeat4times,180,0.5155764700625622
shed8,covid19alpha,snapshot,repeat4times,360,0.9490209053790816
shed8,covid19beta,snapshot,repeat4times,10,0.014692977687788811
shed8,covid19beta,snapshot,repeat4times,30,0.0270632490588078
shed8,covid19beta,snapshot,repeat4times,60,0.09952971371599918
shed8,covid19beta,snapshot,repeat4times,90,0.1367867883246993
shed8,covid19beta,snapshot,repeat4times,180,0.48377743686164426
shed8,covid19beta,snapshot,repeat4times,360,0.8916698507958608
shed8,covid19delta,snapshot,repeat4times,10,0.014176942400260495
shed8,covid19delta,snapshot,repeat4times,30,0.03470206810073519
shed8,covid19delta,snapshot,repeat4times,60,0.14574297834886227
shed8,covid19delta,snapshot,repeat4times,90,0.22967130738967312
shed8,covid19delta,snapshot,repeat4times,180,0.6108097991860322
shed8,covid19delta,snapshot,repeat4times,360,1.1259188204035493
shed9,flu,snapshot,repeat4times,10,0.08119297722558493
shed9,flu,snapshot,repeat4times,30,0.32430564243801924
shed9,flu,snapshot,repeat4times,60,0.4097555019910134
shed9,flu,snapshot,repeat4times,90,0.570916574504907
shed9,flu,snapshot,repeat4times,180,0.8084984388993285
shed9,flu,snapshot,repeat4times,360,1.01428883732947
shed9,SARS,snapshot,repeat4times,10,0.10471149724191721
shed9,SARS,snapshot,repeat4times,30,0.3147327441256936
shed9,SARS,snapshot,repeat4times,60,0.6397526735084088
shed9,SARS,snapshot,repeat4times,90,0.8604507860893149
shed9,SARS,snapshot,repeat4times,180,1.108197384093344
shed9,SARS,snapshot,repeat4times,360,1.2121676038632954
shed9,fifth,snapshot,repeat4times,10,0.13038178894343522
shed9,fifth,snapshot,repeat4times,30,0.2126287940915799
shed9,fifth,snapshot,repeat4times,60,0.43004790694896705
shed9,fifth,snapshot,repeat4times,90,1.1781100514955842
shed9,fifth,snapshot,repeat4times,180,1.3556852341991497
shed9,fifth,snapshot,repeat4times,360,1.4474770184962038
shed9,pertussis,snapshot,repeat4times,10,0.04277378359825778
shed9,pertussis,snapshot,repeat4times,30,0.26010045578080615
shed9,pertussis,snapshot,repeat4times,60,0.5172539028477526
shed9,pertussis,snapshot,repeat4times,90,0.7325467726946915
shed9,pertussis,snapshot,repeat4times,180,1.40390297812565
shed9,pertussis,snapshot,repeat4times,360,2.71386421683581
shed9,chickenpox,snapshot,repeat4times,10,0.10081539152035547
shed9,chickenpox,snapshot,repeat4times,30,0.4164121764839838
shed9,chickenpox,snapshot,repeat4times,60,0.7265486197718748
shed9,chickenpox,snapshot,repeat4times,90,0.7905020883217188
shed9,chickenpox,snapshot,repeat4times,180,2.581404039054529
shed9,chickenpox,snapshot,repeat4times,360,2.8941003151135245
shed9,MERS,snapshot,repeat4times,10,0.0955983837977576
shed9,MERS,snapshot,repeat4times,30,0.22429059368128523
shed9,MERS,snapshot,repeat4times,60,0.31790085803506873
shed9,MERS,snapshot,repeat4times,90,0.5511807054051453
shed9,MERS,snapshot,repeat4times,180,0.8114878413366259
shed9,MERS,snapshot,repeat4times,360,1.0329254793162421
shed9,diphtheria,snapshot,repeat4times,10,0.035476557034919885
shed9,diphtheria,snapshot,repeat4times,30,0.12575603607667232
shed9,diphtheria,snapshot,repeat4times,60,0.23805743941971996
shed9,diphtheria,snapshot,repeat4times,90,0.33474711763069614
shed9,diphtheria,snapshot,repeat4times,180,1.097861656733116
shed9,diphtheria,snapshot,repeat4times,360,2.3417720124748347
shed9,measles,snapshot,repeat4times,10,0.20750577488767855
shed9,measles,snapshot,repeat4times,30,1.1791318864156854
shed9,measles,snapshot,repeat4times,60,1.997247939116564
shed9,measles,snapshot,repeat4times,90,2.349036215681978
shed9,measles,snapshot,repeat4times,180,2.72636408788317
shed9,measles,snapshot,repeat4times,360,2.70875547219193
shed9,covid19,snapshot,repeat4times,10,0.13862347704458866
shed9,covid19,snapshot,repeat4times,30,0.2475568581444645
shed9,covid19,snapshot,repeat4times,60,0.7611501532642649
shed9,covid19,snapshot,repeat4times,90,1.79701335423122
shed9,covid19,snapshot,repeat4times,180,1.7776164629363091
shed9,covid19,snapshot,repeat4times,360,1.8105329104155454
shed9,covid19alpha,snapshot,repeat4times,10,0.09020627623875004
shed9,covid19alpha,snapshot,repeat4times,30,0.2918797969682004
shed9,covid19alpha,snapshot,repeat4times,60,0.9061805429971086
shed9,covid19alpha,snapshot,repeat4times,90,1.9854513051285823
shed9,covid19alpha,snapshot,repeat4times,180,1.9290994697468744
shed9,covid19alpha,snapshot,repeat4times,360,1.9479884962737875
shed9,covid19beta,snapshot,repeat4times,10,0.10525910075118007
shed9,covid19beta,snapshot,repeat4times,30,0.29996248710863116
shed9,covid19beta,snapshot,repeat4times,60,0.8941184537875201
shed9,covid19beta,snapshot,repeat4times,90,1.9289587879384686
shed9,covid19beta,snapshot,repeat4times,180,1.8999530539572016
shed9,covid19beta,snapshot,repeat4times,360,1.9187959891336834
shed9,covid19delta,snapshot,repeat4times,10,0.12390140741651483
shed9,covid19delta,snapshot,repeat4times,30,0.5861040184372999
shed9,covid19delta,snapshot,repeat4times,60,1.2471014078371525
shed9,covid19delta,snapshot,repeat4times,90,2.4261282988444863
shed9,covid19delta,snapshot,repeat4times,180,2.241503719264705
shed9,covid19delta,snapshot,repeat4times,360,2.2468399969556763
